SaleID,CustomerID,ModelID,SalespersonID,SaleDate,Price
203,970425,2559,82,09/12/2022,47313
204,309938,507,33,10/04/2023,70694
205,871295,316,607,09/12/2023,69733
206,604669,1664,358,20/04/2024,63472
207,917045,2850,89,21/07/2023,57545
208,502573,2211,644,08/02/2024,35911
209,598945,1624,485,11/04/2024,62748
210,277081,697,416,17/09/2022,57591
211,82225,1543,580,10/02/2024,56465
212,370587,1896,110,08/04/2023,50634
213,117850,2591,595,30/11/2023,94708
214,922915,2465,154,05/07/2023,54576
215,392337,1644,334,02/01/2024,57259
216,93634,76,63,18/11/2022,96346
217,971895,2408,474,05/08/2022,86653
218,567784,1922,72,13/07/2023,41523
219,954223,183,514,15/11/2022,84948
220,194958,1347,473,06/05/2023,71605
221,472877,2260,111,08/09/2022,86864
222,899613,1640,460,18/03/2023,32220
223,881821,648,170,10/05/2023,33160
224,147536,1360,306,02/08/2022,60699
225,347716,299,2,17/06/2023,69285
226,855516,1997,577,12/11/2022,30715
227,656877,599,631,17/12/2023,53635
228,632720,1085,275,13/12/2023,85300
229,341115,419,580,27/12/2022,50918
230,517902,1144,524,06/12/2023,55665
231,210569,1918,27,29/02/2024,87040
232,471589,2562,464,31/03/2023,54243
233,342703,1871,221,04/04/2023,77530
234,702757,372,540,20/06/2023,89786
235,258753,1069,350,19/06/2023,88753
236,527026,2528,160,29/08/2023,30599
237,843813,132,15,28/01/2023,38929
238,630148,2130,47,09/07/2023,20731
239,944413,250,71,27/02/2023,29128
240,763546,2186,507,04/01/2024,62891
241,230869,526,446,20/04/2024,37726
242,304138,1083,605,18/03/2023,49375
243,800956,1649,339,30/08/2023,39975
244,200917,1904,303,04/07/2023,51567
245,814101,509,594,04/05/2023,73972
246,370358,2747,220,25/08/2022,42734
247,893117,2466,328,25/09/2022,79642
248,862825,1696,641,18/08/2022,79064
249,944989,268,513,06/08/2023,37767
250,965078,74,340,20/06/2023,57203
251,742241,1885,300,31/12/2022,64079
252,816734,2527,440,29/06/2022,86324
253,886422,2009,580,11/07/2022,31357
254,179905,1914,217,20/01/2024,31494
255,289415,1323,188,07/01/2024,25712
256,891470,1965,35,24/01/2024,57462
257,868000,1879,191,21/05/2023,80405
258,140029,1576,65,28/07/2022,82122
259,407684,1989,317,24/11/2023,98209
260,27643,2147,564,11/03/2023,87899
261,721237,1150,92,24/04/2024,53370
262,658860,520,41,07/04/2023,38839
263,85837,1107,622,31/07/2022,89351
264,26933,112,180,10/02/2024,25582
265,21387,2749,234,12/01/2023,80527
266,976809,1634,475,23/08/2022,92481
267,630133,496,372,09/08/2023,66101
268,355535,399,329,09/01/2024,99538
269,227195,1365,195,22/10/2022,84396
270,402937,1100,617,27/12/2023,88801
271,998437,1577,330,24/03/2023,67984
272,86870,2770,342,20/06/2023,46126
273,942166,1577,435,08/12/2023,83867
274,79163,112,56,02/04/2023,26418
275,265241,2225,185,29/12/2023,67870
276,333,2764,478,12/01/2023,90081
277,287499,2226,368,20/08/2023,49574
278,582257,518,326,27/12/2023,24594
279,783656,2748,225,15/04/2023,34605
280,101855,254,14,22/07/2023,55839
281,212972,838,639,14/03/2023,23555
282,625574,2232,550,06/09/2023,61379
283,499512,709,120,14/11/2023,48227
284,969161,39,504,05/04/2023,41183
285,76894,2931,281,18/05/2022,99796
286,366588,454,364,22/02/2024,77439
287,307476,1261,393,20/06/2022,24452
288,62861,2188,479,27/12/2022,67420
289,546683,707,30,23/07/2023,41221
290,998296,2608,460,28/10/2023,25884
291,391313,2539,261,05/12/2023,62768
292,374231,1844,139,02/05/2023,91343
293,20401,346,352,04/05/2022,58043
294,953653,748,270,07/02/2023,33959
295,426351,1981,261,08/11/2022,41681
296,427297,1021,611,14/11/2023,96073
297,503719,1337,569,06/04/2024,35941
298,758253,1630,250,01/08/2022,42701
299,449582,1484,21,27/05/2023,64673
300,413757,1803,136,03/06/2022,97034
301,178186,95,582,22/12/2022,55947
302,706579,459,9,03/01/2024,71682
303,916425,2756,59,09/10/2023,22600
304,986434,2338,504,30/04/2023,79712
305,423714,1565,576,19/12/2023,65968
306,445667,1019,568,23/12/2022,27665
307,782666,395,391,15/01/2024,54688
308,287443,2862,606,21/01/2023,52720
309,511233,470,5,21/05/2022,89515
310,53477,1081,33,31/07/2022,99910
311,962942,1200,197,06/12/2023,53258
312,116276,2187,532,20/12/2022,81883
313,830372,1964,105,02/10/2022,27268
314,570928,262,613,28/01/2023,37729
315,313790,1767,629,18/12/2023,27448
316,495320,793,142,24/10/2023,33185
317,801277,1687,231,28/06/2022,27861
318,213,1235,470,20/12/2023,94955
319,15746,2298,407,14/08/2022,26753
320,438921,2603,392,03/01/2023,39912
321,492284,2355,178,14/06/2022,54890
322,656593,2125,526,06/07/2022,81583
323,648286,1892,555,05/10/2023,81656
324,656543,434,398,07/04/2024,54949
325,531630,1236,115,19/03/2023,61171
326,504475,2390,408,03/01/2023,92155
327,888424,1836,6,11/06/2022,54240
328,297693,2950,476,13/06/2022,68416
329,286706,1201,223,29/06/2023,66350
330,368434,2906,188,27/05/2023,75621
331,128870,1156,55,20/08/2023,98821
332,861978,484,236,22/09/2023,82501
333,263612,2388,232,06/04/2024,61270
334,724577,2251,122,29/05/2023,81492
335,697947,2690,519,23/06/2022,56583
336,663403,1950,145,01/11/2023,59078
337,146662,85,629,20/12/2022,94153
338,199488,622,388,15/12/2022,40560
339,469697,2536,251,28/11/2022,92217
340,607945,960,303,14/09/2022,46586
341,886226,541,149,26/01/2023,84101
342,161891,1610,436,19/01/2023,37408
343,96496,2021,209,23/10/2023,22847
344,660942,1089,543,28/02/2024,42011
345,24576,1566,474,07/03/2024,97827
346,488251,2209,33,11/03/2023,27011
347,937737,116,87,09/10/2022,55826
348,467722,2399,170,18/06/2023,58582
349,335643,2207,511,08/03/2023,37988
350,219711,2508,249,26/09/2022,69885
351,297425,1041,404,25/04/2023,95947
352,597060,1014,277,08/11/2023,96169
353,513425,334,433,22/06/2023,28045
354,964597,2774,135,08/11/2022,60043
355,61716,148,384,23/07/2023,70460
356,45239,2031,378,15/03/2023,86041
357,808311,190,510,01/08/2023,88773
358,981918,1324,439,07/12/2023,21450
359,331635,1253,332,13/09/2023,64200
360,681537,1473,60,10/04/2024,57015
361,620649,1618,476,06/07/2022,64660
362,718872,548,451,07/06/2022,94179
363,344415,2518,265,24/06/2022,32356
364,322730,1678,21,24/01/2024,61746
365,44889,932,474,20/09/2023,96122
366,186854,1486,417,25/11/2023,36319
367,25835,51,341,30/03/2023,36683
368,964986,909,302,04/11/2023,23672
369,907120,2000,387,26/04/2023,96714
370,515384,1069,459,21/10/2022,91430
371,954542,866,137,03/10/2023,42716
372,303439,550,115,12/04/2024,99156
373,564704,2893,39,27/02/2023,97178
374,481085,2772,237,20/08/2022,46452
375,590116,1855,523,14/11/2023,69890
376,930397,2433,44,08/04/2024,28169
377,285736,293,487,28/04/2023,79004
378,242486,1817,184,09/02/2023,26693
379,625028,1387,139,05/04/2023,92576
380,918118,530,446,19/06/2022,36327
381,601484,2765,550,10/01/2024,30600
382,689848,74,593,09/02/2023,89581
383,360541,1469,334,29/06/2023,60920
384,292918,2376,160,02/05/2023,50423
385,248812,1289,133,24/01/2024,98286
386,297036,206,91,22/07/2023,89210
387,906556,602,189,16/09/2022,50087
388,384080,53,251,11/10/2023,22719
389,762057,2428,331,02/05/2023,82501
390,167833,510,599,28/04/2022,49666
391,736760,236,103,22/07/2022,33398
392,784588,1669,643,04/01/2023,65003
393,681060,1435,189,19/11/2023,56198
394,687841,2576,313,13/12/2023,84397
395,311606,2442,432,03/02/2023,76448
396,84513,1820,65,03/04/2024,32700
397,918704,2434,365,13/01/2023,34660
398,32891,820,545,05/08/2022,22479
399,163449,742,499,19/12/2022,85641
400,331383,1061,298,06/11/2022,33827
401,64704,1757,621,24/09/2022,21311
402,466977,2856,454,09/11/2023,92956
403,674522,1312,634,10/06/2023,29039
404,329173,251,225,09/12/2023,22526
405,806740,2007,236,06/02/2023,57104
406,671524,550,133,12/10/2023,39408
407,994372,115,67,29/06/2022,87087
408,362690,1299,402,12/04/2024,31890
409,839665,1782,139,22/08/2022,26406
410,868639,1028,578,04/08/2022,48667
411,251304,2181,532,28/09/2023,23762
412,390588,729,103,08/09/2023,65111
413,598252,634,127,29/05/2023,41202
414,742956,635,512,21/11/2022,28063
415,715201,795,404,28/10/2022,90890
416,351384,918,394,28/09/2022,95320
417,78563,420,452,21/10/2023,43935
418,916998,946,61,25/05/2022,47601
419,100189,71,348,20/02/2023,77287
420,711186,177,79,13/04/2024,43315
421,700435,564,297,08/07/2023,31626
422,601627,402,306,10/06/2023,84337
423,986429,2811,289,02/04/2024,66058
424,702408,1390,445,07/10/2023,82745
425,55404,1726,539,12/05/2022,89870
426,252266,688,646,06/08/2022,34019
427,906445,2478,114,14/09/2022,86914
428,569138,956,380,24/05/2023,86435
429,641361,2919,504,08/04/2023,63473
430,104710,247,145,24/06/2022,25359
431,735100,1018,494,16/11/2023,80074
432,257098,1678,598,12/06/2022,36342
433,134029,219,621,08/03/2023,65120
434,974564,1569,550,26/04/2024,25125
435,803298,1807,336,09/05/2023,28703
436,405127,1097,254,27/03/2023,26196
437,602996,121,427,13/02/2024,36839
438,746486,2748,488,19/06/2022,94085
439,782527,2369,119,25/05/2023,25741
440,898762,859,485,02/05/2022,30517
441,907978,494,343,08/12/2023,81519
442,436926,878,306,04/08/2022,72271
443,722983,119,447,25/04/2023,43075
444,408344,1655,1,12/01/2024,80969
445,987718,676,157,11/09/2023,32597
446,458536,401,190,28/08/2022,94567
447,183511,2311,267,19/06/2022,27809
448,53580,2086,471,09/09/2023,60416
449,30918,2527,502,11/06/2023,33559
450,297044,1087,170,14/01/2023,32383
451,769148,1709,583,10/10/2022,21185
452,284135,901,106,29/07/2023,69205
453,491350,1652,55,16/04/2024,98445
454,948765,986,61,24/10/2023,55405
455,461814,2037,514,21/04/2023,87638
456,790218,969,485,16/01/2023,23423
457,269404,2763,304,19/07/2022,85614
458,372609,344,149,26/09/2023,40249
459,183658,121,487,31/05/2022,78395
460,28990,1851,510,12/11/2022,60190
461,807726,821,540,30/07/2023,79688
462,420448,741,202,29/05/2022,32922
463,81058,196,5,16/03/2024,35934
464,888121,2051,637,23/03/2024,94555
465,486064,1664,365,04/06/2023,58485
466,758109,2363,403,20/02/2023,86408
467,679774,2966,134,14/05/2023,42642
468,219250,1280,379,03/04/2023,33588
469,641486,1112,491,04/08/2023,85130
470,713939,2175,426,16/01/2024,99397
471,865435,1847,504,02/01/2024,66979
472,227201,2147,360,07/02/2023,29114
473,299483,849,235,22/02/2023,22131
474,236731,957,233,06/04/2023,59695
475,353567,1570,398,01/08/2023,84559
476,707723,2657,192,10/04/2024,73670
477,831584,1132,117,16/01/2024,88172
478,283439,193,487,17/10/2022,39374
479,339277,499,439,20/01/2024,62173
480,709935,2548,250,22/03/2024,66865
481,388886,2829,103,19/02/2024,93654
482,182127,160,327,11/12/2023,25960
483,553083,1976,49,26/10/2023,64354
484,105169,2411,261,28/12/2023,62196
485,713087,1711,393,27/05/2022,42017
486,109321,1357,642,29/05/2022,53900
487,166795,2964,349,26/04/2023,37901
488,561683,2776,284,21/11/2023,24631
489,236311,1168,585,28/11/2022,95158
490,485305,749,50,06/09/2023,52439
491,817866,970,200,04/02/2023,91933
492,758525,1908,304,15/10/2023,56836
493,407747,740,83,17/10/2023,31298
494,578851,2737,499,29/05/2022,44426
495,477750,137,609,31/05/2023,65206
496,525233,476,405,22/04/2023,94061
497,434123,812,476,25/04/2023,61950
498,537539,1157,527,16/04/2024,54941
499,224034,983,205,17/05/2022,56792
500,691341,1724,73,16/02/2023,64662
501,442164,1051,572,16/01/2023,52677
502,705917,1074,353,18/06/2022,87806
503,946113,662,440,27/08/2022,75245
504,744598,2359,287,09/08/2022,43971
505,174103,91,615,20/12/2022,85057
506,418413,204,216,16/01/2024,57989
507,307038,40,479,04/10/2023,37990
508,280936,404,396,01/04/2023,96010
509,391097,351,248,17/11/2023,55708
510,336046,2886,209,28/02/2023,53608
511,768589,146,373,21/12/2023,90915
512,334317,2187,271,09/05/2022,51144
513,490821,2720,379,23/03/2023,67668
514,148203,909,414,29/08/2022,41482
515,433005,2002,76,17/09/2022,78894
516,765635,2373,128,10/03/2024,74714
517,822641,1223,227,22/03/2024,48469
518,814755,2774,637,11/08/2023,75842
519,526800,1704,342,01/05/2022,81832
520,712556,429,295,24/07/2023,26914
521,614042,2539,204,07/10/2022,75549
522,572476,498,296,22/01/2024,73385
523,539096,2766,438,27/01/2023,80783
524,128000,584,634,21/06/2022,57011
525,933039,1731,3,21/02/2024,98390
526,439299,2201,584,29/09/2023,82061
527,465883,1233,543,12/05/2023,82769
528,377319,816,263,04/01/2023,85147
529,960835,1446,603,04/08/2022,56643
530,159266,1564,33,13/04/2023,99078
531,741234,105,419,05/02/2023,48440
532,957509,2226,102,22/03/2024,47572
533,830152,1051,492,21/03/2023,32195
534,172840,1089,505,12/05/2023,28766
535,489902,2215,28,17/04/2023,43172
536,568692,599,369,08/05/2022,21251
537,234374,941,472,14/07/2022,94875
538,613263,1389,384,25/10/2023,47690
539,899734,1908,240,02/11/2022,30284
540,366047,441,129,24/12/2022,58679
541,579688,2196,168,02/02/2024,29223
542,719273,1550,128,07/04/2024,21069
543,254482,1826,448,30/09/2023,82576
544,96024,2161,632,30/10/2023,61733
545,909469,455,238,31/05/2023,90747
546,928731,235,275,01/07/2022,63850
547,175271,2804,10,22/06/2023,84984
548,783849,635,139,31/07/2022,94703
549,142772,1129,135,27/09/2022,81959
550,433409,1401,544,06/11/2023,72977
551,829024,2497,119,30/10/2023,28363
552,482802,1238,145,06/01/2024,68987
553,283704,2565,132,23/07/2023,48251
554,232409,2380,293,26/10/2023,86853
555,35792,460,235,18/12/2022,94836
556,323840,127,429,17/02/2023,67386
557,466598,1947,362,30/11/2023,39884
558,107109,2364,202,20/05/2022,82403
559,904067,1255,357,10/10/2022,87909
560,757412,1217,337,02/06/2022,34373
561,464038,344,333,11/08/2022,79473
562,228959,1059,561,26/02/2023,22868
563,942436,1744,495,06/04/2023,73996
564,311865,428,599,16/09/2023,71840
565,365416,1901,253,19/02/2023,69373
566,14612,740,463,26/08/2022,28994
567,981953,1035,132,24/04/2024,30687
568,525118,1656,363,09/10/2023,45493
569,156454,1939,447,08/04/2024,35139
570,533005,1327,609,07/08/2023,59176
571,713893,1585,357,26/07/2022,33464
572,719581,1483,281,09/05/2022,60318
573,962747,2850,231,27/08/2023,99846
574,385039,834,120,08/05/2022,40966
575,628711,29,333,27/09/2022,35206
576,850330,1462,203,27/01/2023,59321
577,867097,778,123,28/12/2023,99001
578,299971,2262,595,12/12/2022,35665
579,772590,1336,548,18/11/2022,33639
580,477900,1132,55,02/07/2022,44918
581,680772,601,47,09/05/2023,75581
582,957284,1761,415,08/06/2023,26521
583,422260,338,270,16/01/2023,91651
584,881231,2471,11,12/11/2023,87428
585,49585,2670,146,24/09/2022,37447
586,460474,2997,457,17/12/2023,88957
587,578476,1799,61,03/08/2023,95009
588,199891,1361,234,13/12/2023,99353
589,964137,2668,28,04/05/2022,55109
590,639856,821,338,21/03/2023,31170
591,771182,1819,194,07/03/2023,32561
592,612732,1169,466,01/11/2022,86219
593,182337,1628,647,07/05/2023,72889
594,544480,2237,27,06/08/2022,32643
595,143935,2615,449,14/03/2023,95416
596,76891,1296,589,24/02/2024,95688
597,163476,1915,30,05/08/2023,86728
598,728776,2643,620,15/09/2023,58439
599,728712,2915,386,07/06/2022,89665
600,345716,1913,648,27/12/2022,81896
601,880174,1501,618,24/02/2024,20404
602,816921,1198,473,28/06/2023,38124
603,361848,1863,340,28/09/2023,24551
604,133758,2197,509,29/04/2023,65477
605,142498,284,181,02/11/2023,84258
606,92416,1758,98,09/05/2023,38845
607,567274,2937,473,16/07/2022,45084
608,931343,1007,489,21/04/2023,38957
609,74008,1250,562,14/02/2023,32897
610,665789,986,11,03/01/2023,46663
611,762591,1686,454,11/12/2022,39411
612,738445,1331,294,20/03/2024,40885
613,122258,1101,46,02/07/2023,95675
614,315847,2741,103,11/01/2023,93404
615,649688,1077,292,09/05/2023,22586
616,234058,2119,225,01/05/2023,55972
617,415797,228,550,27/08/2022,42389
618,713572,23,269,19/05/2023,28655
619,666282,1026,212,14/08/2022,60521
620,883845,1715,548,02/01/2023,32368
621,476401,1428,106,03/04/2024,76560
622,885103,819,314,31/12/2023,28897
623,163974,1695,507,13/05/2023,36713
624,890817,999,203,24/10/2022,57349
625,462377,880,100,14/07/2022,99600
626,235271,66,602,07/04/2023,68622
627,984242,170,142,07/04/2023,33477
628,479982,75,208,30/07/2023,72611
629,336305,1499,439,20/07/2022,77377
630,594317,2590,68,05/07/2023,38064
631,309596,1584,463,15/02/2024,69858
632,986283,274,363,16/10/2023,31767
633,223118,2579,470,06/03/2023,25477
634,538876,319,617,01/11/2022,82778
635,252677,1850,215,09/05/2022,96569
636,342363,4,631,30/03/2023,44568
637,337247,2822,66,07/07/2022,34950
638,641445,1077,496,25/02/2023,74230
639,1176,2542,498,13/01/2024,20416
640,756010,2699,146,14/12/2022,38350
641,478073,2670,175,13/02/2023,79210
642,965260,1499,613,19/04/2023,61451
643,336388,1916,356,13/08/2022,97560
644,851220,528,634,26/03/2023,32290
645,582179,1573,171,07/01/2023,70779
646,391816,580,12,20/01/2023,67599
647,805169,2797,312,21/03/2024,95435
648,648598,764,9,20/06/2022,97255
649,123298,97,257,19/07/2023,64097
650,223253,1398,199,18/04/2024,89993
651,465840,2654,265,22/08/2023,43323
652,518463,2139,371,13/07/2023,68277
653,648664,1241,412,04/08/2023,73471
654,301120,302,575,02/06/2023,33263
655,625641,2608,605,05/09/2023,34274
656,411839,1586,314,28/01/2024,56472
657,575929,2531,506,23/05/2022,67771
658,2781,1108,307,17/05/2022,59797
659,146924,1156,356,27/06/2022,54249
660,206422,2289,607,24/04/2023,67468
661,200401,2786,190,03/05/2023,73130
662,677108,1342,112,27/12/2022,47441
663,31530,656,186,29/03/2024,54200
664,681617,1915,150,21/01/2023,68538
665,515988,1342,53,10/06/2023,39616
666,102672,2457,520,04/04/2024,47535
667,698905,2259,293,08/06/2023,77303
668,848392,834,635,01/12/2022,85827
669,229411,226,178,22/05/2022,93263
670,31699,1791,175,01/11/2022,27491
671,629828,2395,87,12/01/2024,64427
672,184165,1376,157,20/09/2023,29118
673,746605,2704,645,23/08/2023,61029
674,883385,70,350,15/07/2022,89293
675,208156,2062,210,29/05/2022,78169
676,132798,255,80,07/02/2024,31115
677,405801,2168,187,06/05/2022,72098
678,869,82,494,15/03/2023,44401
679,62179,2977,581,02/05/2023,67957
680,441069,491,310,26/03/2024,22514
681,927878,2849,76,22/07/2022,43269
682,705042,898,407,01/03/2023,51421
683,611608,104,110,07/11/2022,62888
684,279993,2025,507,05/05/2023,64748
685,682089,2677,139,28/08/2023,90722
686,510354,1533,645,12/10/2023,83768
687,42258,612,299,16/04/2023,94314
688,674026,2952,588,12/07/2022,75284
689,265906,258,98,05/10/2023,55719
690,221753,1634,36,26/09/2022,97364
691,172186,2216,159,18/08/2022,91065
692,392897,2718,606,10/04/2024,38158
693,658870,2575,143,12/07/2022,85468
694,331300,1415,432,13/06/2022,40426
695,191680,1137,32,06/02/2023,54816
696,181351,1830,216,09/07/2022,96950
697,490973,2421,586,21/03/2024,96957
698,619814,295,328,09/12/2023,27623
699,829748,1382,108,27/07/2023,83105
700,157226,633,210,11/06/2022,50278
701,403269,2191,396,24/07/2023,90388
702,237699,857,32,03/03/2023,81702
703,852706,1400,267,24/10/2022,47636
704,241190,2330,444,02/06/2023,35873
705,282944,845,586,29/08/2022,55420
706,913295,2500,95,05/11/2022,31995
707,260787,2151,174,25/12/2022,22027
708,447319,779,462,21/10/2023,40255
