AppointmentID,CustomerID,Date,TechnicianID,Status
249,506473,09/01/2025,47,Cancelled
250,727895,09/03/2025,293,Cancelled
251,477241,24/02/2025,101,Cancelled
252,590952,01/10/2024,120,Completed
253,275337,23/03/2025,204,Completed
254,6939,05/09/2024,88,Completed
255,305934,10/04/2025,225,Completed
256,322668,13/09/2024,280,Scheduled
257,429151,12/10/2024,295,Scheduled
258,730245,21/01/2025,155,Cancelled
259,74853,16/08/2024,115,Scheduled
260,309358,01/01/2025,80,Cancelled
261,51798,21/04/2025,286,Cancelled
262,415014,03/06/2024,14,Scheduled
263,720330,21/01/2025,92,Scheduled
264,970602,03/11/2024,159,Completed
265,385971,16/05/2024,230,Completed
266,205341,24/03/2025,223,Completed
267,363651,28/05/2024,246,Completed
268,498846,18/11/2024,266,Cancelled
269,276665,18/02/2025,37,Completed
270,674992,17/04/2025,107,Scheduled
271,83578,08/09/2024,79,Scheduled
272,618388,03/08/2024,85,Completed
273,917841,04/11/2024,116,Completed
274,406403,27/12/2024,117,Cancelled
275,374116,22/01/2025,61,Cancelled
276,428209,27/12/2024,276,Cancelled
277,406207,21/10/2024,71,Cancelled
278,852950,29/10/2024,181,Scheduled
279,254014,08/01/2025,238,Cancelled
280,682335,20/06/2024,10,Cancelled
281,955760,15/02/2025,40,Completed
282,100771,25/12/2024,34,Completed
283,927203,27/10/2024,267,Cancelled
284,816661,09/07/2024,3,Completed
285,375219,01/02/2025,291,Scheduled
286,328139,17/09/2024,33,Scheduled
287,221656,21/12/2024,291,Completed
288,679196,18/01/2025,35,Completed
289,353748,19/04/2025,58,Completed
290,509401,27/05/2024,227,Scheduled
291,377563,21/09/2024,16,Cancelled
292,29158,27/05/2024,289,Cancelled
293,590446,27/02/2025,223,Scheduled
294,190060,18/04/2025,1,Cancelled
295,812262,01/08/2024,293,Cancelled
296,198217,27/09/2024,151,Scheduled
297,628202,10/11/2024,278,Cancelled
298,281230,17/06/2024,120,Scheduled
299,553733,30/09/2024,234,Cancelled
300,775688,03/10/2024,289,Scheduled
301,523764,03/07/2024,76,Cancelled
302,747548,17/12/2024,151,Cancelled
303,893716,19/01/2025,281,Cancelled
304,366977,28/07/2024,199,Completed
305,554408,09/03/2025,83,Cancelled
306,292595,25/07/2024,10,Completed
307,769309,12/04/2025,210,Cancelled
308,692566,04/09/2024,106,Scheduled
309,407684,05/04/2025,119,Cancelled
310,224766,20/08/2024,193,Completed
311,226205,26/10/2024,44,Scheduled
312,604256,13/12/2024,16,Cancelled
313,739425,05/03/2025,167,Scheduled
314,499862,30/06/2024,170,Cancelled
315,27457,23/11/2024,140,Cancelled
316,418065,30/06/2024,163,Completed
317,625598,25/02/2025,247,Completed
318,634909,28/06/2024,273,Cancelled
319,974283,10/02/2025,34,Cancelled
320,524275,03/02/2025,248,Scheduled
321,261347,15/01/2025,160,Completed
322,317790,26/04/2025,112,Completed
323,209688,25/02/2025,47,Scheduled
324,960985,26/05/2024,79,Cancelled
325,132084,10/12/2024,89,Scheduled
326,650397,26/01/2025,276,Completed
327,488598,07/09/2024,132,Completed
328,938508,26/09/2024,83,Cancelled
329,605820,25/10/2024,57,Cancelled
330,469955,03/05/2024,146,Cancelled
331,947730,21/05/2024,57,Cancelled
332,696033,10/05/2024,227,Scheduled
333,638479,30/06/2024,120,Cancelled
334,211487,04/09/2024,113,Scheduled
335,317015,17/11/2024,192,Completed
336,263681,05/07/2024,183,Completed
337,998300,02/12/2024,106,Cancelled
338,871052,06/08/2024,38,Cancelled
339,129855,03/04/2025,17,Cancelled
340,638453,15/05/2024,213,Cancelled
341,653854,18/11/2024,125,Completed
342,326055,08/03/2025,267,Completed
343,743781,05/02/2025,251,Cancelled
344,779403,28/07/2024,263,Completed
345,520263,17/01/2025,226,Completed
346,121469,10/09/2024,285,Scheduled
347,108235,17/01/2025,264,Cancelled
348,965177,21/02/2025,298,Cancelled
349,11327,01/08/2024,256,Cancelled
350,187612,12/04/2025,10,Completed
351,652936,12/05/2024,130,Scheduled
352,237797,04/04/2025,163,Cancelled
353,388107,21/09/2024,75,Cancelled
354,94994,18/01/2025,276,Cancelled
355,139055,27/01/2025,192,Completed
356,469132,01/09/2024,297,Scheduled
357,163348,25/05/2024,6,Cancelled
358,47314,03/12/2024,288,Cancelled
359,30233,01/08/2024,185,Completed
360,305858,31/10/2024,175,Scheduled
361,4913,13/07/2024,21,Scheduled
362,523568,21/02/2025,53,Cancelled
363,216012,01/01/2025,240,Scheduled
364,55574,17/10/2024,289,Cancelled
365,28367,06/11/2024,148,Scheduled
366,148288,19/11/2024,168,Completed
367,992259,03/03/2025,275,Completed
368,991062,07/10/2024,150,Completed
369,195536,25/06/2024,283,Scheduled
370,133106,12/06/2024,71,Scheduled
371,507951,13/02/2025,147,Scheduled
372,725268,13/03/2025,42,Scheduled
373,30216,01/09/2024,24,Completed
374,127330,06/06/2024,258,Scheduled
375,464686,02/12/2024,234,Completed
376,752347,16/08/2024,168,Scheduled
377,236623,01/09/2024,228,Cancelled
378,206814,16/01/2025,97,Scheduled
379,47216,08/11/2024,244,Completed
380,108842,05/12/2024,247,Completed
381,152039,30/04/2024,54,Scheduled
382,925482,16/08/2024,137,Completed
383,854067,23/10/2024,166,Cancelled
384,316548,07/09/2024,291,Scheduled
385,208131,24/09/2024,208,Completed
386,87182,10/06/2024,81,Cancelled
387,858062,20/11/2024,92,Cancelled
388,797166,11/01/2025,91,Completed
389,448326,27/02/2025,190,Cancelled
390,908205,02/04/2025,165,Scheduled
391,526464,03/10/2024,189,Completed
392,966762,18/05/2024,208,Completed
393,899538,11/07/2024,219,Completed
394,893538,14/05/2024,266,Cancelled
395,401243,27/06/2024,80,Cancelled
396,575748,28/12/2024,95,Completed
397,879929,06/08/2024,71,Completed
398,929458,29/11/2024,105,Scheduled
399,527988,12/11/2024,147,Scheduled
400,730321,23/01/2025,47,Cancelled
401,166022,09/08/2024,256,Scheduled
402,789262,02/09/2024,131,Scheduled
403,405048,04/02/2025,68,Scheduled
404,824174,14/02/2025,20,Completed
405,11272,30/10/2024,29,Cancelled
406,952531,19/07/2024,162,Completed
407,956830,19/04/2025,53,Completed
408,684433,12/03/2025,200,Completed
409,388507,18/05/2024,227,Completed
410,660633,16/02/2025,77,Cancelled
411,969100,02/10/2024,8,Scheduled
412,139465,28/12/2024,9,Completed
413,424070,24/07/2024,41,Cancelled
414,70537,21/12/2024,57,Cancelled
415,923271,28/09/2024,139,Completed
416,640769,28/01/2025,257,Scheduled
417,910680,24/01/2025,178,Scheduled
418,444351,05/06/2024,255,Scheduled
419,7384,13/11/2024,46,Completed
420,686062,16/12/2024,62,Completed
421,524356,03/11/2024,31,Cancelled
422,237967,29/05/2024,16,Cancelled
423,716611,22/06/2024,181,Scheduled
424,786342,29/11/2024,94,Scheduled
425,700508,24/02/2025,38,Completed
426,480036,23/04/2025,112,Cancelled
427,538336,27/03/2025,150,Scheduled
428,211206,23/08/2024,84,Completed
429,615884,20/06/2024,230,Completed
430,60062,09/09/2024,67,Cancelled
431,531561,10/06/2024,275,Cancelled
432,777803,19/03/2025,20,Scheduled
433,923435,20/11/2024,147,Completed
434,185998,01/10/2024,124,Scheduled
435,791932,23/04/2025,44,Completed
436,718111,05/08/2024,105,Cancelled
437,621680,07/10/2024,68,Scheduled
438,432094,06/03/2025,172,Scheduled
439,467798,10/08/2024,115,Cancelled
440,187064,31/08/2024,107,Scheduled
441,675844,30/09/2024,221,Completed
442,633819,09/06/2024,97,Scheduled
443,925957,07/08/2024,26,Scheduled
444,863278,07/03/2025,223,Cancelled
445,656948,05/05/2024,165,Cancelled
446,954330,17/04/2025,67,Scheduled
447,804851,23/04/2025,218,Scheduled
448,902320,21/08/2024,184,Completed
449,927906,26/06/2024,187,Completed
450,31382,15/04/2025,116,Scheduled
451,222658,25/06/2024,286,Scheduled
452,408844,09/03/2025,211,Scheduled
453,509738,14/06/2024,6,Completed
454,564668,03/02/2025,246,Scheduled
455,923842,05/04/2025,41,Scheduled
456,256922,04/02/2025,89,Cancelled
457,616383,29/11/2024,284,Scheduled
458,1675,23/08/2024,27,Cancelled
459,829503,24/09/2024,108,Completed
460,296129,02/09/2024,126,Completed
461,814310,01/10/2024,111,Completed
462,867762,18/12/2024,87,Completed
463,583601,28/10/2024,173,Completed
464,495594,09/03/2025,47,Completed
465,150365,17/06/2024,294,Scheduled
466,612181,11/03/2025,91,Cancelled
467,264072,09/05/2024,79,Completed
468,700504,17/03/2025,260,Scheduled
469,107642,10/09/2024,98,Completed
470,818625,08/06/2024,94,Cancelled
471,193216,26/12/2024,225,Cancelled
472,45347,26/10/2024,93,Scheduled
473,462179,09/09/2024,215,Cancelled
474,820956,09/06/2024,227,Cancelled
475,305418,13/03/2025,282,Scheduled
476,248628,26/07/2024,284,Cancelled
477,45913,09/08/2024,217,Completed
478,290496,04/10/2024,259,Scheduled
479,155362,24/10/2024,54,Cancelled
480,962374,30/09/2024,282,Cancelled
481,364040,17/05/2024,162,Completed
482,13952,03/01/2025,179,Cancelled
483,603392,10/03/2025,20,Cancelled
484,827825,10/10/2024,141,Scheduled
485,265234,01/07/2024,163,Cancelled
486,318886,29/04/2024,204,Scheduled
487,331138,23/04/2025,86,Completed
488,272127,13/08/2024,42,Completed
489,876647,05/11/2024,267,Completed
490,117041,22/08/2024,255,Scheduled
491,11472,25/05/2024,164,Scheduled
492,689465,02/08/2024,274,Cancelled
493,931520,18/07/2024,281,Cancelled
494,946469,24/09/2024,294,Scheduled
495,957688,28/06/2024,269,Cancelled
496,991119,10/08/2024,190,Cancelled
497,737294,16/03/2025,107,Cancelled
498,242572,18/01/2025,273,Cancelled
499,467393,07/05/2024,47,Completed
500,719970,22/09/2024,123,Cancelled
501,726369,14/03/2025,15,Scheduled
502,870355,29/11/2024,117,Scheduled
503,545109,12/09/2024,40,Completed
504,320036,08/10/2024,234,Scheduled
505,277670,15/11/2024,51,Completed
506,153039,15/04/2025,215,Cancelled
507,316697,07/06/2024,165,Completed
508,158570,07/03/2025,125,Scheduled
509,220054,13/02/2025,267,Completed
510,589267,29/09/2024,151,Cancelled
511,189260,08/07/2024,237,Completed
512,290860,27/05/2024,164,Cancelled
513,611104,26/07/2024,153,Cancelled
514,215307,22/03/2025,43,Completed
515,80757,22/01/2025,90,Scheduled
516,47241,14/09/2024,82,Completed
517,450202,21/12/2024,116,Scheduled
518,953480,10/10/2024,118,Completed
519,722629,24/12/2024,116,Scheduled
520,47699,06/12/2024,80,Scheduled
521,242887,16/01/2025,292,Scheduled
522,603501,11/06/2024,152,Completed
523,955103,06/05/2024,53,Completed
524,904074,18/10/2024,290,Completed
525,457570,25/06/2024,150,Cancelled
526,652702,31/10/2024,258,Completed
527,459754,30/03/2025,154,Completed
528,96731,11/08/2024,3,Scheduled
529,706540,02/03/2025,64,Cancelled
530,742575,11/10/2024,94,Completed
531,842391,23/01/2025,230,Scheduled
532,401910,13/07/2024,279,Scheduled
533,645472,16/07/2024,191,Cancelled
534,245026,19/10/2024,234,Cancelled
535,760863,25/10/2024,125,Completed
536,29978,08/10/2024,244,Scheduled
537,264297,06/11/2024,93,Completed
538,422920,26/08/2024,4,Scheduled
539,569865,13/09/2024,161,Scheduled
540,818378,09/01/2025,181,Completed
541,939861,27/08/2024,254,Completed
542,19192,15/12/2024,201,Cancelled
543,308603,17/04/2025,82,Cancelled
544,344987,26/03/2025,151,Scheduled
545,704397,16/10/2024,38,Scheduled
546,121301,11/10/2024,15,Scheduled
547,378825,04/04/2025,132,Completed
548,171585,02/12/2024,65,Cancelled
549,494654,28/01/2025,126,Completed
550,10442,19/10/2024,43,Completed
551,333943,17/08/2024,176,Cancelled
552,703243,29/11/2024,206,Scheduled
553,345434,16/08/2024,136,Completed
554,595252,16/12/2024,251,Cancelled
555,11517,01/08/2024,160,Completed
556,318026,17/12/2024,263,Completed
557,940639,28/01/2025,63,Cancelled
558,132296,11/03/2025,123,Scheduled
559,694187,24/04/2025,64,Cancelled
560,605979,27/03/2025,281,Completed
561,68681,13/12/2024,266,Completed
562,812255,17/05/2024,181,Scheduled
563,330143,24/12/2024,292,Scheduled
564,721540,22/05/2024,215,Cancelled
565,878699,20/10/2024,223,Cancelled
566,95806,27/05/2024,137,Cancelled
567,224222,01/01/2025,228,Cancelled
568,7908,23/09/2024,148,Scheduled
569,479847,03/08/2024,138,Cancelled
570,710219,13/10/2024,198,Cancelled
571,94687,07/02/2025,123,Cancelled
572,273770,04/08/2024,184,Cancelled
573,827788,07/01/2025,182,Scheduled
574,469432,19/07/2024,32,Cancelled
575,668033,09/09/2024,147,Scheduled
576,971962,06/06/2024,84,Scheduled
577,103560,21/05/2024,299,Cancelled
578,557672,28/09/2024,281,Completed
579,924111,29/01/2025,24,Completed
580,343367,26/08/2024,22,Completed
581,470073,11/07/2024,169,Completed
582,375050,04/02/2025,240,Scheduled
583,407252,27/09/2024,210,Scheduled
584,697590,28/03/2025,78,Completed
585,895237,29/10/2024,176,Cancelled
586,151903,30/01/2025,39,Completed
587,681110,27/02/2025,135,Completed
588,454759,13/06/2024,248,Scheduled
589,450479,06/09/2024,274,Cancelled
590,942430,25/12/2024,155,Cancelled
591,773469,08/11/2024,103,Scheduled
592,423353,07/11/2024,163,Cancelled
593,537403,20/08/2024,152,Completed
594,798081,30/04/2024,50,Cancelled
595,753763,07/08/2024,117,Completed
596,488271,07/04/2025,70,Completed
597,522822,01/11/2024,284,Cancelled
598,720492,10/06/2024,205,Completed
599,248261,21/11/2024,49,Cancelled
600,740342,29/08/2024,263,Completed
601,871599,23/02/2025,175,Scheduled
602,553232,30/07/2024,165,Scheduled
603,717965,29/10/2024,194,Scheduled
604,78129,07/09/2024,236,Completed
605,740782,14/09/2024,185,Completed
606,221795,11/02/2025,124,Scheduled
607,29849,04/12/2024,266,Cancelled
608,399372,26/09/2024,293,Cancelled
609,821234,21/08/2024,242,Scheduled
610,199418,01/01/2025,156,Completed
611,518619,23/08/2024,255,Scheduled
612,88152,05/02/2025,275,Cancelled
613,105183,13/08/2024,26,Scheduled
614,173106,01/02/2025,200,Scheduled
615,968343,01/02/2025,88,Completed
616,548394,04/08/2024,59,Scheduled
617,906857,02/10/2024,200,Completed
618,754222,10/04/2025,289,Scheduled
619,777867,25/09/2024,154,Cancelled
620,521283,29/09/2024,162,Completed
621,653392,30/07/2024,165,Scheduled
622,706928,10/11/2024,294,Cancelled
623,676450,15/06/2024,219,Completed
624,614799,16/08/2024,158,Completed
625,869050,16/06/2024,232,Completed
626,603468,10/04/2025,166,Scheduled
627,82226,02/03/2025,251,Cancelled
628,779193,02/01/2025,36,Completed
629,990594,31/01/2025,8,Completed
630,799180,19/02/2025,125,Scheduled
631,301492,08/04/2025,29,Cancelled
632,914725,07/06/2024,12,Cancelled
633,696650,04/07/2024,260,Cancelled
634,268448,26/05/2024,226,Completed
635,8087,09/02/2025,97,Completed
636,573777,26/11/2024,37,Completed
637,46538,14/05/2024,149,Scheduled
638,30862,04/01/2025,27,Cancelled
639,663558,11/04/2025,173,Completed
640,197247,22/12/2024,241,Completed
641,576991,27/05/2024,121,Scheduled
642,541127,18/08/2024,275,Completed
643,75923,18/09/2024,140,Cancelled
644,828040,04/01/2025,183,Completed
645,442859,26/04/2025,14,Cancelled
646,324510,04/05/2024,234,Scheduled
647,856259,26/07/2024,55,Completed
648,304124,10/05/2024,46,Completed
649,525475,27/03/2025,273,Completed
650,682318,21/06/2024,280,Scheduled
651,294819,15/12/2024,41,Cancelled
652,329201,04/11/2024,204,Completed
653,47540,14/12/2024,231,Cancelled
654,219473,12/08/2024,174,Cancelled
655,452222,17/10/2024,176,Scheduled
656,479566,28/11/2024,182,Completed
657,513825,25/12/2024,203,Completed
658,397970,21/10/2024,130,Cancelled
659,881362,24/06/2024,134,Cancelled
660,685165,21/05/2024,114,Scheduled
661,244632,10/04/2025,273,Scheduled
662,750841,01/12/2024,167,Scheduled
663,106467,05/02/2025,67,Completed
664,849072,08/07/2024,130,Completed
665,657817,10/11/2024,174,Completed
666,370319,12/02/2025,104,Cancelled
667,960732,19/06/2024,203,Cancelled
668,85465,07/03/2025,214,Completed
669,973303,03/11/2024,77,Cancelled
670,172626,27/09/2024,144,Cancelled
671,331563,10/03/2025,244,Scheduled
672,72043,14/05/2024,43,Scheduled
673,874086,19/07/2024,298,Completed
674,925061,30/08/2024,290,Completed
675,366550,08/03/2025,42,Cancelled
676,727154,26/01/2025,60,Completed
677,666175,05/08/2024,231,Cancelled
678,819981,02/10/2024,202,Scheduled
679,641705,11/04/2025,267,Cancelled
680,209092,12/11/2024,235,Cancelled
681,747635,15/09/2024,23,Completed
682,490927,23/03/2025,91,Completed
683,839655,31/10/2024,270,Cancelled
684,697171,06/09/2024,5,Cancelled
685,604184,28/11/2024,63,Completed
686,293193,29/10/2024,257,Completed
687,587925,19/08/2024,106,Cancelled
688,343112,07/07/2024,8,Completed
689,8058,21/05/2024,249,Completed
690,133849,10/10/2024,217,Completed
691,541086,11/01/2025,287,Cancelled
692,668160,14/10/2024,217,Completed
693,203764,22/02/2025,183,Cancelled
694,399991,25/03/2025,31,Completed
695,935336,17/10/2024,108,Scheduled
696,366539,14/12/2024,215,Cancelled
697,414008,09/11/2024,271,Scheduled
698,349468,04/03/2025,8,Cancelled
699,65581,02/10/2024,256,Completed
700,432635,24/08/2024,67,Completed
701,819106,29/06/2024,233,Completed
702,933161,24/07/2024,39,Cancelled
703,214411,21/11/2024,8,Completed
704,99070,08/03/2025,29,Scheduled
705,831764,26/09/2024,177,Completed
706,630783,06/07/2024,71,Cancelled
707,894974,10/04/2025,172,Completed
708,815382,30/11/2024,184,Cancelled
709,542937,18/01/2025,30,Scheduled
710,169989,27/02/2025,245,Cancelled
711,756992,23/03/2025,275,Completed
712,76020,04/06/2024,218,Scheduled
713,998308,04/02/2025,294,Cancelled
714,185118,05/06/2024,136,Scheduled
715,618105,10/06/2024,9,Completed
716,514842,21/02/2025,90,Cancelled
717,5018,13/06/2024,10,Cancelled
718,921177,28/02/2025,154,Completed
719,195146,24/02/2025,4,Completed
720,319525,31/10/2024,58,Completed
721,961747,06/08/2024,210,Scheduled
722,215072,14/04/2025,155,Completed
